Attaching to jobfinder-be_nginx_1, jobfinder-be_app1_1, jobfinder-be_app2_1
[36mnginx_1  |[0m 2023-06-25T15:11:08.212756483Z /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[36mnginx_1  |[0m 2023-06-25T15:11:53.041659921Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.042315622Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.043954356Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.044441901Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.046773654Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.047280806Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.053666103Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.053700267Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.057085637Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.057100003Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.057105468Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.057108491Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.059437400Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.059492269Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.060997974Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.062642684Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.064791760Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.066574069Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.069668651Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.069717459Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.075318479Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.075369376Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.077409669Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.077538063Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.081107630Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.081143046Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.082726673Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.082777687Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.085388140Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.085420187Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.087596010Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.087649855Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.089775803Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.090165988Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.091718467Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.092303776Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.094702322Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.094780149Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.096964306Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.097490314Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.100307966Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.103522357Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.105132438Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.106594925Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.110171076Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.112237096Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.144356496Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.144468194Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.147857569Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.147870003Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.152720959Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.152765254Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.214422908Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.214455030Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.231530002Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.231540839Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.231544877Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.231548723Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.231558308Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.231561562Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.231564889Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.231568085Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.234442823Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.245479185Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.246145790Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.246178524Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.246182835Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.246186583Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.247946649Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.247997153Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.248174417Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.250220535Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.255254372Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.255858064Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.256957885Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.258086252Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.260576427Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.261292356Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.263240679Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.263301071Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.266977701Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.269108723Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.269221574Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.272804466Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
